# SPDX-FileCopyrightText: 2025-2026 Evgenij Cjura and project contributors
# SPDX-License-Identifier: AGPL-3.0-or-later
#
# zhac-wired-core partitions — 16 MB flash, single-slot app (no OTA).
# No phy_init: that partition stores WiFi PHY calibration data, and this
# build has no radio on the host at all.
# Name,         Type,  SubType,  Offset,  Size
nvs,            data,  nvs,      0x9000,  64K
factory,        app,   factory,  ,        6M
scripts,        data,  spiffs,   ,        2M
spa,            data,  spiffs,   ,        7M
# Zigbee datasets. MUST be subtype `nvs`, NOT `fat`: esp-zigbee-lib v2.x opens
# it with nvs_open_from_partition() and abort()s inside esp_zigbee_init if that
# fails -- a boot loop with no error message. IDF's own bundled zigbee examples
# declare `fat` because they are still v1.x (esp_zb_* API).
zb_storage,     data,  nvs,      ,        16K
coredump,       data,  coredump, ,        64K
